MDVP:Fo(Hz),MDVP:Fhi(Hz),MDVP:Flo(Hz),MDVP:Jitter(%),MDVP:Shimmer,NHR,HNR,RPDE,DFA,spread1,spread2,D2,PPE
0.3953263628530842,0.18976290353858558,0.0825820120441696,0.16709021601016516,0.12680299433996714,0.06222745647261037,0.4370885149963425,0.8448647980195109,0.6140849222727742,0.36536072535781816,0.30859778622706363,0.22529258835483223,0.28467487386812695
0.22128752066693047,0.06549700439899162,0.2723007127477058,0.08894536213468866,0.09850283001643237,0.013018429512684216,0.6741851580915227,0.5854995905091452,0.7413328765049441,0.23067145933078792,0.6431062156278773,0.4486771465228384,0.12727927957782068
0.16332696830682525,0.05489655735529772,0.25040588621368615,0.056543837357052096,0.07038524739821073,0.011140465353152752,0.7194180281232222,0.24420587940202665,0.7528106897843077,0.35221651675579224,0.23182709429358045,0.2586593162943732,0.2690191952413696
0.37137601005984666,0.1210978086693816,0.06402063398850855,0.06797966963151207,0.4538068285557788,0.036477066556323004,0.5091441111923922,0.44539071960726206,0.49205198282112805,0.327689098063209,0.3764944768233687,0.29220310089382473,0.24081039210650584
0.35794541601658003,0.1250742521203956,0.45660759726876005,0.053367217280813214,0.1087274055139675,0.01686984753477417,0.5920100788425589,0.17034586227574244,0.7286598726723663,0.30515789955184935,0.23214450530031358,0.3495463256739274,0.23161249968933034
0.8995587173695362,0.3120916133378242,0.9351791080866352,0.018106734434561622,0.04929706043454446,0.013082089314702233,0.6742664390798992,0.40765922894388684,0.25754762834354583,0.17522549911380558,0.21567965350424,0.41929196910138866,0.12047147224270341
0.9999999999999999,0.3322698184267736,0.9892512119013899,0.054320203303684866,0.09822895745846266,0.026896266352611643,0.5137771275298708,0.43029905665440127,0.21424189063209642,0.08082693886568904,0.34699101119042636,0.2039621543613771,0.06430447281433554
0.6654111263768249,0.9463343437745595,0.6435570601172178,0.46346886912325286,0.5674639401132008,0.24903714549447753,0.2661139559457043,0.39912408622874085,0.8024748412388547,0.555508065246622,0.5763080822747338,0.6614827916941742,0.46731755407722825
0.22226556132547792,0.08085775232962841,0.19743917464045962,0.5616264294790343,0.5276611283549388,0.5308909189292421,0.1623181337885069,0.8912550953028716,0.40107009394197757,0.7602009997192165,0.5325909067374426,0.5388866250153478,0.6916417440579252
0.03913909135365479,0.03665758290210969,0.1482492198924546,0.1156289707750953,0.17199196640496625,0.03046121526562052,0.5454360725026417,0.6777411971132644,0.8931300447001269,0.5339233582350094,0.7197395879059654,0.4490944308117736,0.46978012874149794
0.22012318654961227,0.10643110117680679,0.18461777608898416,0.25635324015247773,0.17327003834215812,0.11977591749689659,0.5321059904088434,0.883018612584319,0.21136944933587287,0.5233976857152826,0.6164009193663486,0.6535139074002566,0.4249215041381195
0.04105442097664347,0.0,0.14271074418229762,0.13977128335451078,0.20522183677195546,0.031734411305980835,0.545964398927091,0.9062090946635527,0.8180282543046777,0.5152406827539486,0.5475227309052517,0.26445769947345654,0.44627900618853916
0.2899890552592972,0.19411290404890943,0.09003189517196913,0.11944091486658197,0.16770129633010775,0.055033898844574596,0.39571649191254177,0.8554718944610239,0.653223428922018,0.43837526733638854,0.1820971187634928,0.1770611085704321,0.3511312517086829
0.1859092285122138,0.07164742745746452,0.28408580607274864,0.05241423125794155,0.059704217637392754,0.01725180634688226,0.6683329269283916,0.7920789769028492,0.7562767423886281,0.421385247714092,0.5659550807146927,0.19195878049778725,0.34632829910444296
0.12532310271755576,0.04942588566704434,0.2243082662613562,0.224269377382465,0.2058608727405514,0.03549033962504376,0.5009347313663335,0.7046882619621496,0.946435543373465,0.6565669605219933,0.48501527399773536,0.2630577062354196,0.6219502597198172
0.6428929045478889,0.6018065464343673,0.0542793648600412,0.18170266836086402,0.12251232426510866,0.22783843142247828,0.4299357880191824,0.45417552341331036,0.2775790220154102,0.2206504014769246,0.45288472577715044,0.31822197744707437,0.16313676920145476
0.1527024194862957,0.03474693040203314,0.12188676638225848,0.05050825921219822,0.02108818696366624,0.020307476843747015,0.663821832073478,0.6970280997057733,0.3380397281339893,0.2268623508462284,0.3228587701111389,0.2182970708244435,0.15997001002427363
0.4741226742426006,0.182928646519081,0.4949796769030594,0.4447268106734434,0.6562899397480374,0.2376102110322437,0.1592294562301877,0.7117441043816689,0.8733934646980552,0.843853853034007,0.9195554444992223,0.8854443410378189,0.8553646433098328
0.2364005775097221,0.7706951631505353,0.13112139740002543,0.1311944091486658,0.09622055870001828,0.07273132380558296,0.662521336259449,0.5394219529097185,0.43763097296479003,0.3216183540160258,0.6160452389474561,0.5618448236284338,0.2234522438632391
0.07240411708543881,0.027663635342988685,0.11554227549598722,0.2763659466327827,0.1978272777067738,0.06859343667441194,0.43725107697309606,0.7882220630405922,0.8598798435097166,0.5516407389467963,0.5840024852606486,0.4338043870903451,0.48342059698277634
0.36050695107468034,0.10709452218377782,0.05684134166983318,0.02541296060991105,0.0161584809202118,0.013686857433873384,0.7444525725432823,0.09407323236447707,0.5899221532553005,0.19645637921710768,0.18682901901989785,0.2583639252838691,0.14374269926350583
0.5838378781175045,0.23302815967012666,0.5786382949324675,0.49269377382465057,0.5627168157750594,0.2547665276760989,0.15675038608469477,0.691351226489275,0.7559739607818141,0.8294518141810281,0.7408125271543992,0.8237040609146088,0.7748245752110481
0.18430826910090115,0.11259173071231002,0.05481478922703148,0.19567979669631508,0.31221471608544826,0.06830696756533088,0.5117451028204505,0.36915542219557096,0.9601483629873391,0.5698752095705749,0.5857651293618689,0.3906612843814673,0.4973096009344942
0.5113580793144398,0.17036447329475288,0.5647172613907216,0.06385006353240152,0.08188789483293774,0.008753222777477162,0.6709745590506383,0.19801391102265375,0.8340199039066798,0.354110765359966,0.427935320191167,0.495242603213356,0.2665110556968527
0.45567380015369197,0.21201506476009677,0.07228804679493822,0.1823379923761118,0.5190797882052219,0.27564694273800805,0.134235552304316,0.9259393206885048,0.6329848688875961,0.6248471104346756,0.8620927965710607,0.8427091804323029,0.5331360235943234
0.2795857299210581,0.15197444298151605,0.0015774868446808976,0.2550825921219822,0.3673543910900128,0.10491135372568991,0.4116475656343982,0.6690193919002475,0.6332517947778142,0.49846726233254923,0.49205009240937464,0.5422867356980036,0.4109993620916765
0.16305917145984206,0.9780744460434592,0.16563611869149192,0.03144853875476493,0.03158663501917108,0.019575389120539834,0.6739006746322037,0.6344541638570073,0.3569715464968968,0.29035972643412444,0.2484405214545078,0.32421654652319454,0.19536770858359492
0.6542451621917423,0.2487053083887035,0.1393830529551971,0.14390088945362134,0.12159941573854299,0.020339306744756022,0.6013980330000814,0.4188566455349164,0.6118618678437966,0.4893666606821645,0.5631906784716548,0.5016637987639844,0.38933326153412806
0.4798395547586334,0.7105790134419303,0.07804529805289762,0.12293519695044473,0.07038524739821073,0.055288538052646656,0.7010078842558728,0.5370466726243114,0.40533294024844047,0.6087829710359137,0.8235577496685195,0.6906998097753071,0.49342830158979994
0.4023589409216868,0.12476805780948588,0.4843517910808663,0.06385006353240152,0.21161219645791493,0.030333895661584488,0.5385678289848006,0.444991728518063,0.5233978470634169,0.3105989148705477,0.3922704792005745,0.4097487041054012,0.24931652679629185
0.16503853945928315,0.05912816273206975,0.26528838071551125,0.28017789072426935,0.39063355851743664,0.03959639685520577,0.496220434040478,0.4044159680433804,1.0,0.6367446984271969,0.6863709116449319,0.40881937907386023,0.596682462491819
0.020789185664718324,0.028018820743643924,0.11984294218568292,0.1181702668360864,0.16414095307650176,0.03424897348569246,0.5272291311062344,0.7625629694270161,0.86945331984096,0.5432608087611664,0.8043149887780577,0.5423757088939386,0.4792431259164754
0.3481941177840392,0.10989722077630462,0.4005031837599457,0.07115628970775094,0.04528026291765566,0.015119202979278734,0.6194424124197352,0.33116027075395316,0.8129965020756473,0.40748474991561134,0.5281201389404776,0.6325202369534154,0.3069229622142875
0.6996833011200893,0.24121987813466425,0.7688463619929302,0.14008894536213468,0.07367171809384701,0.024349874271891017,0.5675851418353248,0.1902254182989912,0.5505207046843505,0.2700361040854984,0.4009373754837141,0.4800321905022894,0.19023544616302285
0.18603730526511886,0.0530695979668698,0.19996660794270388,0.10292249047013975,0.04181121051670625,0.04917719705891714,0.6302527838738521,0.49136569283286013,0.5966510760698949,0.3308088135986691,0.4442763591831957,0.4966648397503769,0.2596866793143728
0.6632803949421323,0.2234381538524348,0.757671537301231,0.003811944091486656,0.0,0.00022280930706305513,0.9852475006096076,0.2612458321764147,0.6687130984916698,0.04868058000131259,0.38779520911982607,0.05397203038612586,0.02402926093764239
0.18584519013576128,0.04727844289986424,0.22624270268403052,0.07592121982210927,0.05130545919298887,0.030238405958557465,0.7142973258554824,0.49477461670022704,0.6408372708222116,0.3349001519268018,0.47440339112014573,0.49133445558191136,0.2611571822678055
